
(0,Root
	(18,Root,识别
		(1,mRELA,2)
		(4,dTIME,分类
			(2,mPUNC,）)
			(3,PAT,数据)
			(5,mDEPD,时)
			(6,mRELA,按照))
		(16,MANN,优先次序
			(14,EXP,数据
				(11,eCOO,数据
					(8,eCOO,信息
						(7,FEAT,个人)
						(9,mPUNC,、))
					(10,FEAT,公共)
					(12,mPUNC,、))
				(13,FEAT,法人)
				(15,mDEPD,的)))
		(17,MANN,依次)
		(19,mPUNC,，)
		(20,eSUCC,采取
			(23,CONT,原则
				(21,mRELA,就)
				(22,FEAT,高从严))
			(26,dCONT,进行
				(25,DATV,数据
					(24,mRELA,对))
				(27,CONT,分类))
			(28,mPUNC,：))))

(0,Root
	(17,Root,识别
		(5,dTIME,属于
			(1,mPUNC,●)
			(2,mRELA,当)
			(3,LINK,数据)
			(4,mRELA,既)
			(7,EXP,信息
				(6,FEAT,个人))
			(9,eSUCC,属于
				(8,mRELA,又)
				(11,LINK,数据
					(10,FEAT,公共)
					(14,eCOO,数据
						(12,mRELA,或)
						(13,FEAT,法人)))
				(15,mDEPD,时)
				(16,mPUNC,，)))
		(18,eSUCC,为)
		(20,CONT,信息
			(19,FEAT,个人))
		(21,mPUNC,；)))

(0,Root
	(14,Root,识别
		(5,dTIME,属于
			(1,mPUNC,●)
			(2,mRELA,当)
			(3,EXP,数据)
			(4,mRELA,既)
			(7,EXP,数据
				(6,FEAT,公共))
			(9,eSUCC,属于
				(8,mRELA,又)
				(11,EXP,数据
					(10,FEAT,法人))
				(12,mDEPD,时)
				(13,mPUNC,，)))
		(15,mDEPD,为
			(17,LINK,数据
				(16,FEAT,公共)))
		(18,mPUNC,。)))

(0,Root
	(7,Root,识别
		(1,mRELA,3)
		(4,dTIME,定级
			(2,mPUNC,）)
			(3,PAT,数据)
			(5,mDEPD,时))
		(6,MANN,优先)
		(9,dCONT,涉及
			(8,mDEPD,是否)
			(12,CONT,数据
				(10,FEAT,国家)
				(11,FEAT,核心)
				(13,mPUNC,、)
				(15,eCOO,数据
					(14,FEAT,重要)
					(16,mPUNC,，))))
		(18,eCOO,涉及
			(17,mDEPD,如)
			(29,dCONT,进行
				(19,mDEPD,应)
				(28,MANN,级别
					(20,mRELA,按照)
					(24,eCOO,级别
						(23,FEAT,数据
							(21,FEAT,国家)
							(22,FEAT,核心))
						(25,mPUNC,、))
					(27,FEAT,数据
						(26,FEAT,重要)))
				(30,CONT,定级))
			(31,mPUNC,。))))

(0,Root
	(8,Root,分为
		(4,mDEPD,角度
			(1,mRELA,从)
			(2,FEAT,数据)
